"file" "checksum" "built" "date"
"instructors/additional_exercises.md" "1459d8109a0b71cfc2eae464a53b9c54" "site/built/additional_exercises.md" "2022-05-18"
"instructors/etherpad.md" "93161fea4ba51bbf6a7a2180999215b6" "site/built/etherpad.md" "2022-05-18"
"instructors/registration_confirmation.md" "2f960fff94f98f47911705c4f2160f77" "site/built/registration_confirmation.md" "2022-05-18"
"instructors/instructor-notes.md" "ffac5be7b5c03b94af9aff576092597f" "site/built/instructor-notes.md" "2022-05-18"
"learners/training_calendar.md" "d6a0570062c958912bfdaa3780976351" "site/built/training_calendar.md" "2022-05-18"
"learners/checkout.md" "0a3a7e8fe027e6a0923eb6fbb13b123e" "site/built/checkout.md" "2022-05-18"
"learners/demo_lessons.md" "8ea5276dcf112570a7a655b4fed57ecb" "site/built/demo_lessons.md" "2022-05-18"
"learners/demos_rubric.md" "677dc8b768152d3e986500acb4fd6a8f" "site/built/demos_rubric.md" "2022-05-18"
"learners/members.md" "5d50bcf356daefb5b6aad563306dd085" "site/built/members.md" "2022-05-18"
"learners/fromthelearners.md" "4c586e5f20cd951c47872439263f5745" "site/built/fromthelearners.md" "2022-05-18"
"learners/reference.md" "c697283cbbd2063168c78b753a465789" "site/built/reference.md" "2022-05-18"
"pages/partners.md" "94342a09e9b7204c5ea4495b31922343" "site/built/partners.md" "2022-05-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-18"
